userid,itemid,rating
a9d4fe69332e63e837c3fe476265067f,35,3
5d236e3639f08eba204b523bdd617e6e,23,4
796832789154bd050bb1973a6c3a6cb0,35,3
651ec58e448c12ab8a627a1eac8c5632,27,5
fc3567d904f2d8034075b4c77fc973bf,2,3
b839d4fed1deaea547089c3b113b6f95,21,2
ecb13cf409ff53d3b0ceef8ce1db100f,9,3
d92b313dd4ee32467f40dcafbd49f8b0,10,1
3c1cd845f43a7921b893c12e6495b107,6,1
161087c90ac8c3194a8827a2277b4cb0,4,3
874abc2c9540bf7d8ddf97c451fbdd95,33,3
819993315ebe87ed4c145464a187ae07,26,2
6099e8a135c5ed12bf741836ca7f83ed,11,5
c153a71f46a3786b797e0d7b93040851,37,4
0dab40af91895a702e443d2b72114c9a,18,5
9a28a1df546130e6b1962a22c3a790c7,1,3
e7bd17370d74ea6fc5a74eb3eb9d8b71,21,2
796832789154bd050bb1973a6c3a6cb0,18,4
0dab40af91895a702e443d2b72114c9a,30,2
18a548d37e779edd0b168c22b21d79ad,39,4
9b1ea95093ca39b46b65c1448b4a2279,9,3
18a01b5cc5ab6d0eaff072140f44749c,5,4
97a89e8bd7d5698e969d847e57c89b6b,27,2
6099e8a135c5ed12bf741836ca7f83ed,39,5
c153a71f46a3786b797e0d7b93040851,29,2
efe6bd0e5b52d798e2a08d680fe28152,35,4
fc3567d904f2d8034075b4c77fc973bf,5,4
ecb13cf409ff53d3b0ceef8ce1db100f,39,5
819993315ebe87ed4c145464a187ae07,16,2
3c1cd845f43a7921b893c12e6495b107,17,4
97a5fe4d3693881b0c4329bfa00d0beb,19,1
5d236e3639f08eba204b523bdd617e6e,35,4
c37bf80b2983accdf7c23cb2e202278e,35,4
874abc2c9540bf7d8ddf97c451fbdd95,17,5
5c78252291dee489e8da5272884950f9,9,4
b839d4fed1deaea547089c3b113b6f95,13,3
d92b313dd4ee32467f40dcafbd49f8b0,27,3
c4ade0ee3c46464f9fe8e7482b53df62,24,2
437de12167b831cac1faeb0115a0f9fc,35,5
d77f51e1d3f35268f3d0cbbaf70eacd6,1,3
eca07fc72033d1db2d7e6849b538104e,25,1
a9d4fe69332e63e837c3fe476265067f,4,3
e7bd17370d74ea6fc5a74eb3eb9d8b71,4,2
010a7f32eca345d38e23296e8e9d92a6,24,5
c0bf848319e79287011a55dacec178db,32,5
94760e77cb7eb1d92f2d283059f5c9ba,10,4
04399b0442bf77e809a39a6d8cf82078,5,4
e22d4b262b135e78252e2b4f0a2cfafa,7,4
25fb45313dc36fc7ed8deda4c99861b7,30,3
02d39b5583aaf35e57dbbb34d66c9036,33,5
ecb13cf409ff53d3b0ceef8ce1db100f,21,4
a9d4fe69332e63e837c3fe476265067f,32,5
02d39b5583aaf35e57dbbb34d66c9036,8,4
eca07fc72033d1db2d7e6849b538104e,20,4
97a5fe4d3693881b0c4329bfa00d0beb,10,2
6099e8a135c5ed12bf741836ca7f83ed,37,2
c0bf848319e79287011a55dacec178db,18,4
d77f51e1d3f35268f3d0cbbaf70eacd6,5,5
c37bf80b2983accdf7c23cb2e202278e,16,1
9615d5c5ed892eb7ee3816c9e0c67fb3,5,4
e7bd17370d74ea6fc5a74eb3eb9d8b71,26,3
5c78252291dee489e8da5272884950f9,3,5
18a01b5cc5ab6d0eaff072140f44749c,32,3
9a28a1df546130e6b1962a22c3a790c7,8,3
87fdf11fc2844c1137a727d667e9a448,20,3
010a7f32eca345d38e23296e8e9d92a6,18,4
18a548d37e779edd0b168c22b21d79ad,36,5
97a89e8bd7d5698e969d847e57c89b6b,8,5
437de12167b831cac1faeb0115a0f9fc,9,4
9b1ea95093ca39b46b65c1448b4a2279,33,3
25fb45313dc36fc7ed8deda4c99861b7,16,1
efe6bd0e5b52d798e2a08d680fe28152,24,5
796832789154bd050bb1973a6c3a6cb0,21,4
e22d4b262b135e78252e2b4f0a2cfafa,19,4
fc3567d904f2d8034075b4c77fc973bf,9,4
5d236e3639f08eba204b523bdd617e6e,33,3
87a1d6397a4ba48f8b6e62ebf594cbe8,34,2
b839d4fed1deaea547089c3b113b6f95,28,1
04399b0442bf77e809a39a6d8cf82078,3,2
